node,communaute
m_2765,1
m_2782,1
m_2863,1
m_2924,1
m_2971,1
m_2976,1
m_3003,1
m_3078,1
m_3117,1
m_3150,1
m_3158,1
m_3185,1
m_3323,1
m_3474,1
m_3521,1
m_3598,1
m_3618,1
m_3747,1
m_3761,1
m_3784,2
m_3862,8
m_3888,1
m_3901,1
m_3915,0
m_3925,1
m_3950,1
m_3979,7
m_3992,1
m_3993,8
m_4017,1
m_4032,1
m_4037,1
m_4052,7
m_4133,3
m_4146,1
m_4152,1
m_4157,1
m_4160,1
m_4178,1
m_4307,1
m_4313,1
m_4350,1
m_4389,1
m_4407,1
m_4439,1
m_4628,1
m_4642,0
m_4644,1
m_4681,1
m_4699,1
m_4727,1
m_4811,1
m_4826,1
m_4849,1
m_4888,1
m_4889,0
m_4911,1
m_4919,1
m_4941,1
m_4959,1
m_4978,1
m_5011,1
m_5046,1
m_5062,1
m_5083,1
m_5095,1
m_5131,1
m_5155,1
m_5298,7
m_5316,1
m_5325,1
m_5379,1
m_5420,1
m_5421,1
m_5423,1
m_5425,1
m_5498,1
m_5522,7
m_5530,1
m_5615,1
m_5628,7
m_5646,4
m_5668,1
m_5772,4
m_5818,1
m_5881,2
m_5959,0
m_6041,1
m_6062,1
m_6067,1
m_6192,1
m_6217,1
m_6285,1
m_6303,1
m_6330,1
m_6335,1
m_6341,1
m_6551,1
m_6571,1
m_6572,1
m_6588,1
m_6645,2
m_6679,1
m_6688,1
m_6881,1
m_6890,1
m_6932,1
m_6969,1
m_6971,1
m_6978,4
m_7038,1
m_7264,1
m_7299,1
m_7352,0
m_7354,1
m_7698,1
m_8042,1
m_70533,1
m_74754,4
m_109578,4
m_122906,4
m_127212,4
m_148978,4
m_157369,4
m_158035,4
m_161594,4
m_162968,4
m_164917,4
m_165639,4
m_166291,4
m_168090,4
m_168218,4
m_170907,4
m_172705,4
m_173235,4
m_174055,4
m_174479,4
m_175585,4
m_177939,4
m_178827,4
m_180297,4
m_180497,4
m_181413,4
m_189333,4
m_191005,4
m_193565,4
m_193571,4
m_193573,4
m_193579,4
m_193581,4
m_193583,4
m_193585,4
m_193587,4
m_379,1
m_512,1
m_950,1
m_952,2
m_1334,1
m_2013,7
m_2035,1
m_2082,1
m_2208,1
m_2266,1
m_2346,1
m_2527,1
m_2530,1
m_2532,1
m_2662,0
m_2713,1
m_2819,1
m_3068,1
m_3203,1
m_3516,1
m_3711,1
m_3927,1
m_4232,4
m_4813,1
m_4969,1
m_5039,1
m_5181,1
m_5214,1
m_5357,1
m_5493,1
m_5497,1
m_5540,1
m_290,1
m_390,1
m_1827,1
m_2557,1
m_2810,1
m_3091,1
m_3627,1
m_4640,1
m_4785,1
m_5244,1
m_5570,0
m_5909,4
m_6368,1
m_7044,4
m_7844,1
m_7976,1
m_7981,4
m_8491,1
m_8582,1
m_8607,7
m_25788,1
m_25825,1
m_26122,1
m_26776,4
m_26840,1
m_27397,1
m_27592,4
m_27850,1
m_27879,1
m_27912,1
m_31364,1
m_32387,1
m_33138,1
m_33421,1
m_33896,1
m_37240,4
m_39427,1
m_39869,1
m_46572,1
m_49932,1
m_1392,1
m_2155,1
m_3347,1
m_3983,1
m_4067,8
m_4452,0
m_1619,6
m_1735,6
m_2065,1
m_2744,0
m_3436,1
m_3746,0
m_3894,0
m_4023,2
m_5607,0
m_1303,1
m_2171,1
m_2670,1
m_2973,1
m_3129,1
m_8833,1
m_45210,4
m_53550,7
m_57243,2
m_762,2
m_2145,1
m_3004,2
m_8910,1
m_44761,2
m_62299,4
m_63433,4
m_2136,1
m_242,1
m_371,1
m_456,1
m_580,1
m_679,1
m_1147,1
m_1184,1
m_1305,1
m_1959,1
m_2243,1
m_2344,1
m_2414,1
m_2457,8
m_2476,1
m_2553,1
m_2745,1
m_2983,1
m_3036,1
m_3194,1
m_3260,1
m_3269,2
m_3329,1
m_3402,1
m_3470,1
m_3505,1
m_3528,1
m_3699,1
m_3724,1
m_5944,4
m_7649,1
m_7810,4
m_7811,4
m_7812,1
m_40697,4
m_51562,4
m_56915,4
m_62834,4
m_62836,4
m_77795,4
m_90647,4
m_98243,4
m_100611,4
m_106642,4
m_113378,4
m_117192,4
m_117646,4
m_119167,4
m_128842,4
m_130444,4
m_140359,4
m_146662,4
m_147372,4
m_147374,4
m_147376,4
m_147378,4
m_147380,4
m_147382,4
m_147384,4
m_150596,4
m_159779,4
m_166203,4
m_177765,4
m_179511,4
m_180031,4
m_83132,4
m_87192,4
m_87234,4
m_92439,4
m_102993,4
m_106002,4
m_106144,4
m_107314,4
m_146656,1
m_161922,4
m_162578,8
m_168366,4
m_170697,4
m_174909,4
m_175197,4
m_180985,8
m_182823,4
m_183897,4
m_188751,4
m_921,1
m_927,1
m_1171,1
m_1948,1
m_2946,1
m_3061,2
m_3422,1
m_3893,1
m_3963,1
m_517,1
m_786,2
m_1812,1
m_2072,1
m_2402,1
m_2870,1
m_3404,1
m_3548,1
m_3557,1
m_36708,7
m_41716,0
m_46850,1
m_55020,0
m_66297,0
m_1430,0
m_62344,0
m_64231,4
m_2469,1
m_3090,1
m_3095,1
m_3529,1
m_4338,1
m_4605,1
m_6306,1
m_6538,1
m_6639,1
m_6663,1
m_6724,7
m_6987,1
m_7013,1
m_7056,1
m_7072,1
m_7215,1
m_7216,1
m_7311,1
m_7728,1
m_8044,1
m_8364,8
m_9018,1
m_25773,1
m_25841,1
m_26375,1
m_27768,1
m_27776,1
m_27820,1
m_27882,1
m_30846,1
m_31437,1
m_31610,1
m_31702,1
m_32022,1
m_32632,1
m_32770,1
m_33154,2
m_2205,0
m_26322,3
m_26732,0
m_66744,6
m_81831,0
m_95949,0
m_96448,0
m_63,2
m_473,0
m_1007,1
m_1194,1
m_1236,1
m_1655,0
m_2134,8
m_2984,0
m_3653,6
m_3688,7
m_4214,1
m_4220,8
m_4502,0
m_4544,2
m_5139,4
m_5584,0
m_6625,0
m_6938,0
m_7103,0
m_8266,1
m_8880,1
m_37720,0
m_45028,1
m_51088,0
m_56805,2
m_38304,2
m_58303,6
m_62644,4
m_85342,6
m_3999,4
m_5666,0
m_6157,0
m_6213,4
m_6862,7
m_7163,0
m_7324,4
m_7379,4
m_8369,4
m_8371,4
m_8530,1
m_8781,1
m_8836,2
m_8937,4
m_8965,2
m_31114,4
m_31225,0
m_34271,2
m_39435,4
m_39446,4
m_39449,4
m_40414,6
m_40826,4
m_43917,8
m_45672,4
m_49793,8
m_49910,8
m_51931,7
m_54256,7
m_58627,4
m_59985,4
m_61352,7
m_61705,4
m_62081,4
m_62511,4
m_62792,4
m_64034,4
m_66203,3
m_66509,4
m_69306,4
m_70301,4
m_70334,4
m_71254,4
m_71464,4
m_71530,4
m_71823,4
m_71838,4
m_72731,4
m_73515,4
m_79224,4
m_81512,4
m_42,2
m_688,2
m_737,2
m_917,2
m_1409,2
m_2050,2
m_2052,2
m_2354,2
m_2373,2
m_3672,1
m_3990,2
m_20,6
m_123,4
m_757,4
m_2585,4
m_3079,4
m_4956,1
m_5279,4
m_7486,4
m_7669,4
m_8327,4
m_27320,4
m_27731,1
m_52885,4
m_61026,4
m_68486,4
m_74508,4
m_80615,4
m_80969,2
m_82461,4
m_83613,4
m_87222,4
m_90888,4
m_94015,4
m_267,4
m_3615,2
m_4470,4
m_4558,4
m_5363,8
m_5463,1
m_8640,3
m_27478,7
m_32029,0
m_45730,1
m_47254,4
m_49822,8
m_49824,2
m_50442,2
m_51037,4
m_51412,4
m_56156,4
m_59900,4
m_61248,4
m_66171,4
m_69278,4
m_72605,6
m_78039,4
m_78088,4
m_79008,2
m_79428,4
m_84942,4
m_85056,2
m_85401,4
m_85510,4
m_86644,4
m_86835,4
m_87298,4
m_88954,4
m_89047,4
m_89804,4
m_90057,4
m_90430,1
m_90439,4
m_90531,4
m_90746,4
m_91094,4
m_91622,4
m_91978,4
m_92507,4
m_93363,4
m_93512,4
m_93831,4
m_94266,7
m_94780,4
m_95309,4
m_95558,8
m_95873,4
m_96411,4
m_96417,7
m_97860,6
m_99750,4
m_99910,4
m_100163,4
m_101525,4
m_102033,4
m_102684,4
m_102716,4
m_103539,4
m_103624,1
m_103980,4
m_104241,4
m_105037,4
m_107953,4
m_108928,7
m_109673,4
m_110297,7
m_110350,4
m_111364,4
m_112070,4
m_114074,4
m_117895,4
m_120799,4
m_159755,4
m_160718,4
m_166643,4
m_167370,4
m_168254,4
m_169984,4
m_175569,8
m_184253,4
m_185029,4
m_338,0
m_5319,7
m_44929,2
m_48883,0
m_204,2
m_453,4
m_4155,2
m_4167,0
m_45668,4
m_121171,4
m_131656,4
m_132046,4
m_140725,4
m_146024,4
m_2766,1
m_2859,1
m_4529,1
m_4711,1
m_5820,1
m_6027,1
m_6370,8
m_6375,7
m_6380,2
m_6709,4
m_7564,1
m_7815,1
m_8011,1
m_8015,1
m_1066,1
m_1810,1
m_5135,1
m_7151,1
m_7879,0
m_8366,0
m_8535,0
m_8827,2
m_2560,0
m_12,6
m_181,4
m_327,1
m_328,2
m_330,2
m_619,2
m_801,1
m_840,2
m_842,2
m_1005,2
m_1255,4
m_1438,2
m_1460,2
m_1461,2
m_1503,1
m_1603,1
m_1646,2
m_1717,1
m_1806,2
m_1848,2
m_1970,2
m_2042,2
m_2093,2
m_2114,1
m_2236,8
m_2296,2
m_2315,2
m_2327,2
m_2328,2
m_2428,2
m_2448,2
m_2517,1
m_2587,7
m_2722,4
m_2772,1
m_2846,1
m_2860,2
m_2986,4
m_3016,4
m_3054,2
m_3146,0
m_3235,1
m_3316,2
m_3354,4
m_3511,2
m_3676,1
m_3693,2
m_3696,2
m_3726,4
m_3786,2
m_3843,2
m_3857,2
m_3861,8
m_3938,2
m_3986,6
m_4143,2
m_4233,2
m_4480,2
m_4533,4
m_4683,2
m_4821,4
m_5047,2
m_5080,2
m_5452,2
m_5569,2
m_5585,2
m_5667,2
m_5833,4
m_5843,2
m_5853,2
m_6196,4
m_6250,2
m_6290,2
m_6379,2
m_6464,2
m_6559,2
m_6664,4
m_6715,2
m_6868,7
m_7117,1
m_7222,2
m_7235,4
m_7236,2
m_7247,7
m_7258,2
m_7321,2
m_7362,1
m_7368,2
m_7376,4
m_7439,0
m_7646,2
m_7845,4
m_7894,7
m_8142,4
m_8225,2
m_8241,2
m_8578,2
m_8831,2
m_8906,2
m_26242,2
m_26492,2
m_26523,2
m_26736,2
m_26778,2
m_26870,2
m_27311,4
m_27604,2
m_27618,2
m_27674,2
m_30745,4
m_31193,2
m_31909,2
m_32213,2
m_33437,4
m_33672,8
m_33834,4
m_34323,2
m_36509,2
m_37382,2
m_38992,2
m_40723,2
m_42013,2
m_43549,2
m_43871,2
m_43921,2
m_44397,4
m_44828,2
m_44840,2
m_45081,4
m_51091,2
m_51498,2
m_53127,2
m_54785,7
m_56012,2
m_56715,0
m_57274,3
m_57536,2
m_59604,2
m_60037,2
m_60161,2
m_60291,2
m_60538,2
m_65126,6
m_68205,4
m_69251,2
m_69275,4
m_70994,4
m_71156,6
m_71211,6
m_73929,2
m_74685,4
m_78574,1
m_79274,4
m_80846,2
m_283,1
m_373,1
m_556,1
m_1123,1
m_1187,1
m_1192,1
m_1406,1
m_1533,1
m_1571,1
m_1594,1
m_1875,1
m_2069,1
m_2073,1
m_2212,1
m_2240,1
m_2247,1
m_2323,1
m_2518,1
m_2575,1
m_2624,1
m_2752,1
m_2824,1
m_2937,1
m_3038,1
m_3046,1
m_3163,1
m_3302,1
m_3384,1
m_3591,1
m_3914,1
m_4061,1
m_4116,1
m_4334,1
m_4345,1
m_4809,1
m_5049,4
m_5241,1
m_5466,1
m_5603,1
m_5723,1
m_5745,1
m_5938,1
m_6122,1
m_6254,1
m_112171,4
m_140174,8
m_27,4
m_1951,1
m_2432,2
m_5970,2
m_51705,4
m_60293,0
m_63992,4
m_67788,4
m_71619,4
m_72407,4
m_78772,4
m_86817,4
m_91077,1
m_91079,4
m_91104,4
m_2379,3
m_2471,1
m_205,1
m_1016,1
m_1425,1
m_1547,1
m_1982,1
m_2095,1
m_2112,1
m_2393,0
m_2418,1
m_2739,2
m_2852,1
m_3846,1
m_3928,1
m_4043,1
m_4459,1
m_4815,1
m_4976,1
m_5025,1
m_5544,1
m_6337,8
m_7150,1
m_7619,1
m_8879,1
m_31700,1
m_31923,1
m_37736,1
m_40959,1
m_42004,1
m_42418,1
m_42732,1
m_47950,1
m_326,1
m_341,1
m_938,1
m_1344,1
m_1964,1
m_2066,1
m_2494,1
m_2660,1
m_2919,1
m_2932,1
m_2988,1
m_3007,1
m_3011,1
m_3217,1
m_3559,1
m_3634,1
m_3713,1
m_3728,1
m_3738,1
m_3849,1
m_3086,4
m_3682,1
m_3871,1
m_4830,4
m_5504,4
m_7720,1
m_33677,7
m_68597,4
m_78893,4
m_82169,4
m_85131,4
m_87522,4
m_100498,4
m_130490,4
m_1135,1
m_1855,1
m_2149,1
m_2350,1
m_2458,1
m_2736,1
m_3040,1
m_3385,8
m_3525,1
m_7460,1
m_7926,0
m_50610,0
m_90376,6
m_136449,1
m_135,0
m_640,0
m_707,0
m_944,1
m_1616,2
m_1686,0
m_2433,1
m_2549,0
m_1979,4
m_6818,4
m_26249,4
m_37380,4
m_44972,4
m_56801,4
m_60514,4
m_62250,4
m_64499,4
m_64501,4
m_65982,4
m_70159,4
m_72294,4
m_72720,4
m_74624,4
m_75813,4
m_79251,4
m_80590,4
m_88812,4
m_89840,4
m_91842,4
m_93270,4
m_94018,4
m_105197,4
m_105585,4
m_109850,4
m_112788,4
m_112818,4
m_112897,4
m_113573,4
m_118706,4
m_131796,4
m_135861,4
m_139644,4
m_140627,4
m_140956,4
m_143969,4
m_145418,4
m_148671,4
m_158027,4
m_160565,4
m_163985,4
m_175,1
m_1126,7
m_1327,1
m_1366,7
m_1498,8
m_2348,1
m_4010,7
m_4040,7
m_4091,7
m_4477,7
m_4662,7
m_5427,7
m_5796,7
m_6811,7
m_26133,2
m_27555,7
m_37857,7
m_52241,7
m_52375,7
m_52867,7
m_55261,7
m_55267,7
m_55272,7
m_58105,4
m_58162,7
m_65738,7
m_65740,7
m_65882,7
m_67408,4
m_973,1
m_1942,1
m_1946,1
m_3171,1
m_3872,1
m_4432,1
m_5398,1
m_6452,1
m_6706,1
m_7218,1
m_7303,1
m_7943,1
m_25886,1
m_680,1
m_1130,1
m_1342,1
m_4036,1
m_4117,8
m_4754,1
m_5446,6
m_5451,1
m_5478,1
m_332,1
m_880,1
m_2275,1
m_2377,1
m_3701,1
m_3771,1
m_4180,1
m_4210,3
m_4915,1
m_5040,1
m_74545,1
m_82667,0
m_110387,0
m_133115,0
m_72,6
m_773,6
m_823,6
m_1419,6
m_3266,1
m_3283,6
m_3412,1
m_3569,6
m_3819,6
m_3845,6
m_3943,6
m_4256,6
m_4612,6
m_4708,6
m_5137,8
m_5238,6
m_5475,1
m_5508,1
m_5838,6
m_6241,6
m_7071,6
m_7124,7
m_7209,1
m_7238,6
m_7459,6
m_7932,6
m_7979,6
m_8190,6
m_8484,6
m_8724,6
m_8748,6
m_8966,0
m_26003,6
m_26048,6
m_26059,6
m_26073,6
m_26158,6
m_26225,6
m_26317,6
m_26713,6
m_26928,6
m_27176,6
m_27186,6
m_27328,6
m_31545,6
m_31952,6
m_32511,6
m_32554,7
m_32906,6
m_32917,6
m_33903,1
m_40148,6
m_40955,0
m_42176,6
m_43869,6
m_44931,6
m_47446,6
m_48001,6
m_48638,6
m_48997,1
m_49347,6
m_49917,6
m_51174,6
m_53574,2
m_53883,6
m_54185,6
m_54354,6
m_55442,2
m_56607,6
m_57772,1
m_58376,6
m_60408,6
m_60766,1
m_60885,6
m_61394,6
m_62113,7
m_62208,6
m_64167,6
m_65037,6
m_65225,6
m_65631,6
m_67508,6
m_68444,6
m_69746,6
m_69953,6
m_70984,7
m_71131,4
m_71453,6
m_71468,6
m_71494,6
m_71745,6
m_72171,6
m_72714,6
m_72921,6
m_73266,6
m_74089,6
m_74226,6
m_74791,6
m_76054,6
m_76738,6
m_77191,6
m_77233,6
m_78836,6
m_79073,6
m_80478,6
m_80553,6
m_81018,6
m_81191,6
m_83827,1
m_83976,6
m_84187,1
m_84273,6
m_84716,6
m_85213,6
m_86237,6
m_86279,6
m_86548,2
m_86922,6
m_87304,8
m_87444,6
m_87660,6
m_90245,6
m_90357,6
m_90528,6
m_90630,6
m_90769,6
m_91128,6
m_91784,6
m_91860,6
m_92422,6
m_92637,6
m_94735,6
m_96084,6
m_97168,6
m_97904,6
m_100044,6
m_100106,6
m_100277,6
m_101741,6
m_102742,6
m_102823,6
m_105254,6
m_109187,6
m_109383,6
m_109968,4
m_111817,6
m_113348,6
m_117364,6
m_117531,6
m_117545,6
m_117849,6
m_118784,6
m_118880,6
m_120761,6
m_121169,6
m_124853,6
m_127114,6
m_127172,6
m_127180,6
m_127204,6
m_127298,6
m_128900,6
m_128902,6
m_128991,6
m_133802,6
m_134019,6
m_134214,1
m_134796,6
m_137337,6
m_138966,6
m_140162,6
m_140737,6
m_140816,6
m_143525,6
m_143859,6
m_143896,6
m_144478,6
m_147002,6
m_148424,6
m_150696,6
m_152065,6
m_155774,6
m_158842,6
m_159976,6
m_160684,6
m_168612,8
m_171495,6
m_173197,8
m_173317,6
m_179135,6
m_184245,6
m_188675,6
m_188833,6
m_30,1
m_80,1
m_183,1
m_190,1
m_233,1
m_347,1
m_1264,1
m_2425,1
m_2848,1
m_2894,1
m_3015,1
m_3733,1
m_3770,1
m_4263,1
m_4500,1
m_4523,1
m_4717,1
m_5004,1
m_5075,8
m_5980,1
m_27866,6
m_36517,4
m_58554,6
m_70451,6
m_71462,4
m_73344,1
m_81257,6
m_84240,6
m_102194,4
m_142448,6
m_2398,1
m_481,1
m_26528,2
m_193609,4
m_3420,0
m_7925,1
m_26564,1
m_80917,0
m_81782,4
m_97757,0
m_1755,0
m_30850,1
m_47404,4
m_59118,0
m_61729,0
m_6869,1
m_56869,4
m_58842,4
m_77177,4
m_81158,4
m_82378,4
m_90345,4
m_92243,4
m_97923,8
m_109687,4
m_115969,4
m_127108,8
m_141749,4
m_165549,8
m_166946,4
m_176751,4
m_521,1
m_2442,1
m_4297,1
m_4404,1
m_4422,1
m_5147,1
m_6286,1
m_6530,1
m_7084,1
m_7820,1
m_7940,1
m_8405,1
m_8507,1
m_32179,1
m_3981,6
m_5106,6
m_6223,6
m_6263,4
m_39400,6
m_40412,4
m_52579,6
m_54787,6
m_55555,6
m_55577,6
m_57843,6
m_88179,6
m_88272,6
m_88932,6
m_89761,6
m_90353,6
m_90471,6
m_92048,6
m_5074,8
m_7122,0
m_34164,0
m_36535,2
m_38886,1
m_44889,0
m_48342,0
m_48744,0
m_53956,7
m_54745,0
m_56921,0
m_59141,0
m_1593,2
m_3243,0
m_6612,1
m_8580,2
m_8998,2
m_27329,2
m_53024,2
m_59810,2
m_73854,2
m_74282,2
m_93040,2
m_96563,2
m_407,4
m_5784,0
m_161127,1
m_165101,4
m_96110,4
m_99106,4
m_128975,4
m_148172,4
m_155820,4
m_156609,4
m_486,2
m_513,2
m_1565,2
m_2430,2
m_3453,2
m_3484,2
m_3646,2
m_3797,2
m_3912,2
m_3987,2
m_4078,2
m_4265,2
m_229,1
m_322,1
m_335,0
m_1390,1
m_67295,0
m_2123,2
m_2793,1
m_3648,1
m_4195,1
m_4294,1
m_4434,1
m_4792,1
m_4942,1
m_5288,1
m_5468,1
m_5919,1
m_6021,1
m_6654,1
m_6656,1
m_6836,1
m_6899,1
m_7304,1
m_7756,1
m_7834,1
m_8138,1
m_27692,1
m_32139,1
m_42556,1
m_62383,1
m_71302,1
m_71999,1
m_80748,1
m_84799,1
m_87287,1
m_92760,1
m_1388,4
m_3156,0
m_4444,4
m_4498,4
m_4744,4
m_5009,4
m_5093,4
m_5506,4
m_5899,4
m_6220,4
m_6615,4
m_6946,4
m_7310,4
m_7846,4
m_8860,4
m_26585,4
m_26865,4
m_27822,4
m_30894,4
m_32456,1
m_40851,4
m_43936,4
m_48142,4
m_52694,4
m_60818,4
m_60979,2
m_63222,4
m_65133,4
m_68194,4
m_71129,4
m_82744,4
m_84414,4
m_88699,4
m_90603,4
m_93563,4
m_94985,4
m_95004,4
m_95149,4
m_95473,4
m_95475,1
m_95497,4
m_102084,4
m_104243,4
m_104419,4
m_108795,4
m_137863,4
m_140247,4
m_151763,4
m_152173,4
m_161634,4
m_162598,4
m_163056,4
m_172497,4
m_172875,4
m_172881,4
m_173145,4
m_179119,4
m_182639,4
m_188301,4
m_2053,4
m_31435,4
m_31804,4
m_43376,1
m_51698,4
m_72395,4
m_1003,4
m_2279,4
m_4632,4
m_4719,0
m_8907,4
m_47124,4
m_48598,1
m_49647,1
m_51939,2
m_53464,4
m_59725,4
m_63540,4
m_65685,4
m_100737,4
m_101362,4
m_110127,4
m_114713,4
m_116887,4
m_130634,4
m_142372,4
m_152079,4
m_160980,8
m_363,1
m_1161,1
m_1329,1
m_1572,1
m_2071,1
m_2074,1
m_2206,1
m_2290,1
m_2303,1
m_2337,1
m_2361,1
m_2488,1
m_2632,1
m_2729,1
m_2750,1
m_2784,1
m_2789,1
m_2970,1
m_3350,1
m_3813,1
m_3947,1
m_4064,1
m_4191,1
m_4278,1
m_4289,1
m_4298,1
m_4392,1
m_4393,1
m_4408,1
m_4409,1
m_4429,1
m_4441,1
m_4552,1
m_4687,1
m_5121,1
m_5489,1
m_5515,1
m_5809,1
m_5984,1
m_6035,1
m_6063,4
m_6100,1
m_6123,1
m_6184,1
m_6405,1
m_6533,1
m_6669,1
m_6713,7
m_6783,1
m_6885,1
m_6918,1
m_6920,1
m_6981,1
m_7024,1
m_7088,1
m_7091,7
m_7116,1
m_7301,1
m_7328,1
m_7336,1
m_7745,1
m_7749,1
m_7895,1
m_7936,1
m_7937,1
m_7938,1
m_7939,1
m_8188,1
m_8195,1
m_8196,1
m_8199,1
m_8239,1
m_8270,1
m_8512,1
m_8542,7
m_8596,1
m_8670,1
m_25898,1
m_25963,1
m_26002,1
m_26052,1
m_26151,1
m_26171,1
m_26231,1
m_26303,1
m_26694,1
m_31737,1
m_32314,1
m_37545,1
m_40966,1
m_44694,2
m_52644,1
m_54116,1
m_199,1
m_627,1
m_695,1
m_1150,1
m_1900,1
m_2708,1
m_3055,1
m_3067,1
m_4237,1
m_4562,1
m_5202,1
m_5470,1
m_5477,1
m_5537,1
m_130842,4
m_6023,1
m_7134,1
m_26554,1
m_26810,1
m_27664,1
m_59814,1
m_70708,1
m_77266,1
m_2416,1
m_6776,1
m_54648,4
m_59014,4
m_70305,4
m_85412,4
m_87785,4
m_136540,4
m_389,1
m_427,1
m_549,1
m_670,1
m_824,1
m_1085,1
m_3161,1
m_3823,1
m_3855,1
m_4077,1
m_4175,1
m_4276,1
m_4333,1
m_209,8
m_251,8
m_280,8
m_490,8
m_574,8
m_735,4
m_1121,8
m_1268,0
m_1484,1
m_1656,8
m_1689,8
m_1840,4
m_2182,1
m_2472,8
m_2751,8
m_2877,1
m_2883,8
m_2928,8
m_3008,8
m_3111,1
m_3145,8
m_3169,1
m_3308,1
m_3378,8
m_3480,1
m_3566,1
m_3725,8
m_3790,0
m_3900,8
m_3951,8
m_3952,8
m_4147,1
m_4168,8
m_4248,8
m_4275,8
m_4312,8
m_4329,8
m_4372,8
m_4451,8
m_4458,8
m_4475,8
m_4478,8
m_4488,8
m_4583,8
m_4595,8
m_4600,8
m_4617,8
m_4745,1
m_4771,8
m_4965,8
m_5068,8
m_5071,8
m_5073,1
m_5134,8
m_5178,8
m_5237,8
m_5240,8
m_5285,8
m_5303,1
m_5322,8
m_5328,8
m_5391,8
m_5416,8
m_5422,8
m_5460,1
m_5483,1
m_5485,8
m_5521,8
m_5563,8
m_5589,8
m_5611,8
m_5625,8
m_5633,1
m_5663,8
m_5680,8
m_5685,1
m_5688,8
m_5817,8
m_5829,8
m_5876,0
m_5896,8
m_5949,8
m_5968,8
m_5993,8
m_5994,1
m_6002,1
m_6022,8
m_6116,8
m_6159,8
m_6162,1
m_6185,8
m_6195,1
m_6197,1
m_6216,8
m_6268,8
m_6269,1
m_6322,0
m_6334,1
m_6442,7
m_6542,8
m_6567,8
m_6582,8
m_6598,8
m_6689,8
m_6710,0
m_6780,8
m_6816,8
m_6851,8
m_6954,1
m_6974,8
m_7033,1
m_7104,8
m_7176,8
m_7193,8
m_7248,8
m_7251,8
m_7348,4
m_7364,8
m_7884,8
m_8119,8
m_8587,8
m_8915,8
m_8919,3
m_8952,8
m_8954,8
m_25834,8
m_26704,8
m_27873,1
m_30820,1
m_30848,1
m_31101,8
m_33838,8
m_34326,8
m_34536,8
m_36527,8
m_39231,1
m_39234,1
m_40614,8
m_41527,1
m_42602,8
m_42728,8
m_44204,1
m_44864,1
m_45062,8
m_46347,8
m_46559,8
m_48326,8
m_49132,1
m_49280,1
m_51694,8
m_52299,8
m_52668,8
m_52712,8
m_52784,8
m_53447,8
m_55080,8
m_55995,8
m_56379,8
m_56908,8
m_58876,8
m_58879,8
m_60128,8
m_66665,8
m_68932,8
m_70862,8
m_76763,8
m_77364,8
m_80126,8
m_95135,8
m_103048,8
m_109848,8
m_112940,8
m_115828,8
m_127130,8
m_154358,8
m_166024,8
m_166568,8
m_167570,8
m_169992,8
m_171765,8
m_173205,8
m_173209,8
m_176423,8
m_177615,8
m_178061,8
m_179817,8
m_180045,8
m_1412,4
m_6880,4
m_27704,4
m_50851,4
m_69860,4
m_71379,3
m_74750,4
m_79677,4
m_86668,4
m_89580,4
m_90943,4
m_97866,4
m_3545,1
m_8337,1
m_8577,0
m_26693,0
m_53468,3
m_136469,0
m_782,0
m_5055,0
m_2676,3
m_3707,3
m_5532,3
m_5891,3
m_8588,3
m_8939,0
m_27708,3
m_33893,3
m_45503,3
m_66090,3
m_68347,3
m_71902,3
m_80880,3
m_85885,3
m_89208,3
m_92348,3
m_92391,3
m_74452,0
m_1675,0
m_1858,0
m_2681,0
m_2879,0
m_2880,0
m_3103,0
m_3865,0
m_3898,0
m_4453,0
m_4721,0
m_4736,0
m_4743,0
m_5324,0
m_5401,0
m_5409,2
m_5580,0
m_5882,4
m_6264,0
m_6265,0
m_6549,2
m_6992,0
m_7017,2
m_7169,2
m_7255,0
m_8643,2
m_8864,0
m_32596,0
m_36525,0
m_47044,0
m_941,7
m_2051,7
m_2693,1
m_3057,7
m_3249,7
m_4132,7
m_4660,7
m_4866,0
m_4981,7
m_5250,1
m_5382,7
m_5490,7
m_5915,7
m_6427,7
m_26386,7
m_46062,7
m_48262,7
m_49688,7
m_58351,7
m_66785,7
m_71466,7
m_78034,7
m_78116,7
m_79946,7
m_80864,7
m_82527,7
m_83374,7
m_84696,7
m_89305,7
m_95508,7
m_97870,7
m_98230,7
m_101895,7
m_104078,7
m_105211,7
m_106062,7
m_106438,7
m_113532,7
m_114028,7
m_115231,7
m_129659,7
m_132333,7
m_134859,7
m_138208,7
m_152105,7
m_155659,7
m_2338,0
m_2531,1
m_4814,0
m_2558,0
m_2582,0
m_2839,0
m_3208,0
m_3240,0
m_3241,0
m_3248,0
m_3326,0
m_3538,0
m_3756,0
m_3787,0
m_3821,0
m_4234,0
m_1648,1
m_2677,1
m_2866,1
m_3859,1
m_3989,1
m_4236,1
m_4697,1
m_4863,1
m_4977,1
m_5205,1
m_5224,1
m_5239,1
m_5986,1
m_6064,1
m_6611,1
m_6775,1
m_6935,1
m_6945,1
m_6966,1
m_7181,1
m_7620,1
m_7767,1
m_7786,1
m_7920,1
m_26359,1
m_26524,1
m_27563,1
m_32582,1
m_33639,1
m_34528,1
m_38198,1
m_45382,1
m_46855,1
m_55156,1
m_58191,1
m_60333,4
m_67665,1
m_71640,1
m_80862,1
m_82857,1
m_89090,1
m_100556,1
m_103107,1
m_105835,1
m_107702,1
